Date : 2023-07-11 18:17:32
Directory : c:\Users\aymen\Desktop\main\src
Total : 140 files,  6024 codes, 329 comments, 1062 blanks, all 7415 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| TypeScript |         56 |      2,565 |        133 |        526 |      3,224 |
| HTML       |         27 |      1,801 |        145 |        193 |      2,139 |
| SCSS       |         48 |      1,614 |         51 |        337 |      2,002 |
| JSON       |          4 |         28 |          0 |          4 |         32 |
| XML        |          5 |         16 |          0 |          2 |         18 |
+------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                             | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                |        140 |      6,024 |        329 |      1,062 |      7,415 |
| . (Files)                                                                                        |          3 |         22 |          1 |          7 |         30 |
| app                                                                                              |         93 |      4,779 |        298 |        845 |      5,922 |
| app (Files)                                                                                      |          7 |        274 |         12 |         29 |        315 |
| app\SERVICE                                                                                      |          4 |        138 |          5 |         56 |        199 |
| app\layouts                                                                                      |         13 |        365 |         45 |         61 |        471 |
| app\layouts\blank                                                                                |          2 |         17 |          3 |          3 |         23 |
| app\layouts\full                                                                                 |         11 |        348 |         42 |         58 |        448 |
| app\layouts\full (Files)                                                                         |          2 |         73 |         14 |         18 |        105 |
| app\layouts\full\header                                                                          |          2 |        115 |         14 |         20 |        149 |
| app\layouts\full\sidebar                                                                         |          7 |        160 |         14 |         20 |        194 |
| app\layouts\full\sidebar (Files)                                                                 |          4 |         91 |         13 |         13 |        117 |
| app\layouts\full\sidebar\nav-item                                                                |          3 |         69 |          1 |          7 |         77 |
| app\pages                                                                                        |         68 |      3,988 |        236 |        693 |      4,917 |
| app\pages (Files)                                                                                |          2 |         34 |          1 |          4 |         39 |
| app\pages\Books                                                                                  |         12 |        707 |         25 |        165 |        897 |
| app\pages\Books\add-book                                                                         |          4 |        162 |          5 |         50 |        217 |
| app\pages\Books\books                                                                            |          4 |        311 |         16 |         68 |        395 |
| app\pages\Books\edit-book                                                                        |          4 |        234 |          4 |         47 |        285 |
| app\pages\Client                                                                                 |         12 |        602 |         58 |        175 |        835 |
| app\pages\Client\bookdetail                                                                      |          4 |         27 |          0 |         11 |         38 |
| app\pages\Client\client-sidebar                                                                  |          4 |        238 |          2 |         76 |        316 |
| app\pages\Client\front-page                                                                      |          4 |        337 |         56 |         88 |        481 |
| app\pages\User                                                                                   |         12 |        628 |         16 |        153 |        797 |
| app\pages\User\add-user                                                                          |          4 |        185 |          4 |         42 |        231 |
| app\pages\User\edit-user                                                                         |          4 |        212 |          5 |         47 |        264 |
| app\pages\User\users                                                                             |          4 |        231 |          7 |         64 |        302 |
| app\pages\authentication                                                                         |          8 |        287 |         53 |         51 |        391 |
| app\pages\authentication (Files)                                                                 |          2 |         51 |          1 |          8 |         60 |
| app\pages\authentication\login                                                                   |          3 |        109 |         36 |         23 |        168 |
| app\pages\authentication\register                                                                |          3 |        127 |         16 |         20 |        163 |
| app\pages\dashboard                                                                              |          3 |        748 |         22 |         36 |        806 |
| app\pages\extra                                                                                  |          6 |         77 |          8 |         21 |        106 |
| app\pages\extra (Files)                                                                          |          2 |         43 |          2 |          9 |         54 |
| app\pages\extra\icons                                                                            |          2 |         18 |          3 |          6 |         27 |
| app\pages\extra\sample-page                                                                      |          2 |         16 |          3 |          6 |         25 |
| app\pages\ui-components                                                                          |         13 |        905 |         53 |         88 |      1,046 |
| app\pages\ui-components (Files)                                                                  |          2 |         66 |          3 |          8 |         77 |
| app\pages\ui-components\badge                                                                    |          2 |         64 |          0 |         14 |         78 |
| app\pages\ui-components\chips                                                                    |          3 |        214 |         26 |         29 |        269 |
| app\pages\ui-components\lists                                                                    |          2 |        192 |         21 |         14 |        227 |
| app\pages\ui-components\menu                                                                     |          2 |        182 |          0 |         12 |        194 |
| app\pages\ui-components\tooltips                                                                 |          2 |        187 |          3 |         11 |        201 |
| app\services                                                                                     |          1 |         14 |          0 |          6 |         20 |
| assets                                                                                           |         44 |      1,223 |         30 |        210 |      1,463 |
| assets\i18n                                                                                      |          4 |         28 |          0 |          4 |         32 |
| assets\images                                                                                    |          5 |         16 |          0 |          2 |         18 |
| assets\images\backgrounds                                                                        |          1 |          1 |          0 |          0 |          1 |
| assets\images\logos                                                                              |          2 |          8 |          0 |          1 |          9 |
| assets\images\svgs                                                                               |          2 |          7 |          0 |          1 |          8 |
| assets\scss                                                                                      |         35 |      1,179 |         30 |        204 |      1,413 |
| assets\scss (Files)                                                                              |          3 |        126 |         11 |         39 |        176 |
| assets\scss\grid                                                                                 |          3 |        107 |          2 |         25 |        134 |
| assets\scss\helpers                                                                              |         12 |        414 |          9 |         55 |        478 |
| assets\scss\layouts                                                                              |          4 |         90 |          2 |         21 |        113 |
| assets\scss\overrides                                                                            |         10 |        216 |          5 |         43 |        264 |
| assets\scss\pages                                                                                |          2 |        170 |          1 |         16 |        187 |
| assets\scss\themecolors                                                                          |          1 |         56 |          0 |          5 |         61 |
+--------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                         | language   | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\aymen\Desktop\main\src\app\SERVICE\BookService.ts                                       | TypeScript |         65 |          1 |         22 |         88 |
| c:\Users\aymen\Desktop\main\src\app\SERVICE\UserService.ts                                       | TypeScript |         36 |          0 |         25 |         61 |
| c:\Users\aymen\Desktop\main\src\app\SERVICE\auth.guard.ts                                        | TypeScript |         25 |          3 |          5 |         33 |
| c:\Users\aymen\Desktop\main\src\app\SERVICE\page-update.service.ts                               | TypeScript |         12 |          1 |          4 |         17 |
| c:\Users\aymen\Desktop\main\src\app\app-routing.module.ts                                        | TypeScript |         68 |          2 |          4 |         74 |
| c:\Users\aymen\Desktop\main\src\app\app.component.html                                           | HTML       |          1 |          0 |          1 |          2 |
| c:\Users\aymen\Desktop\main\src\app\app.component.spec.ts                                        | TypeScript |         31 |          0 |          5 |         36 |
| c:\Users\aymen\Desktop\main\src\app\app.component.ts                                             | TypeScript |          8 |          0 |          2 |         10 |
| c:\Users\aymen\Desktop\main\src\app\app.config.ts                                                | TypeScript |         24 |          0 |          2 |         26 |
| c:\Users\aymen\Desktop\main\src\app\app.module.ts                                                | TypeScript |         64 |          4 |         13 |         81 |
| c:\Users\aymen\Desktop\main\src\app\layouts\blank\blank.component.html                           | HTML       |          8 |          3 |          1 |         12 |
| c:\Users\aymen\Desktop\main\src\app\layouts\blank\blank.component.ts                             | TypeScript |          9 |          0 |          2 |         11 |
| c:\Users\aymen\Desktop\main\src\app\layouts\full\full.component.html                             | HTML       |         27 |         12 |          4 |         43 |
| c:\Users\aymen\Desktop\main\src\app\layouts\full\full.component.ts                               | TypeScript |         46 |          2 |         14 |         62 |
| c:\Users\aymen\Desktop\main\src\app\layouts\full\header\header.component.html                    | HTML       |         56 |         14 |         12 |         82 |
| c:\Users\aymen\Desktop\main\src\app\layouts\full\header\header.component.ts                      | TypeScript |         59 |          0 |          8 |         67 |
| c:\Users\aymen\Desktop\main\src\app\layouts\full\sidebar\branding.component.ts                   | TypeScript |         19 |          0 |          2 |         21 |
| c:\Users\aymen\Desktop\main\src\app\layouts\full\sidebar\nav-item\nav-item.component.html        | HTML       |         21 |          0 |          1 |         22 |
| c:\Users\aymen\Desktop\main\src\app\layouts\full\sidebar\nav-item\nav-item.component.ts          | TypeScript |         33 |          1 |          6 |         40 |
| c:\Users\aymen\Desktop\main\src\app\layouts\full\sidebar\nav-item\nav-item.ts                    | TypeScript |         15 |          0 |          0 |         15 |
| c:\Users\aymen\Desktop\main\src\app\layouts\full\sidebar\sidebar-data.ts                         | TypeScript |         54 |         13 |          5 |         72 |
| c:\Users\aymen\Desktop\main\src\app\layouts\full\sidebar\sidebar.component.html                  | HTML       |          6 |          0 |          2 |          8 |
| c:\Users\aymen\Desktop\main\src\app\layouts\full\sidebar\sidebar.component.ts                    | TypeScript |         12 |          0 |          4 |         16 |
| c:\Users\aymen\Desktop\main\src\app\material.module.ts                                           | TypeScript |         78 |          6 |          2 |         86 |
| c:\Users\aymen\Desktop\main\src\app\pages\Books\add-book\add-book.component.html                 | HTML       |         24 |          0 |         11 |         35 |
| c:\Users\aymen\Desktop\main\src\app\pages\Books\add-book\add-book.component.scss                 | SCSS       |         33 |          0 |          9 |         42 |
| c:\Users\aymen\Desktop\main\src\app\pages\Books\add-book\add-book.component.spec.ts              | TypeScript |         18 |          0 |          6 |         24 |
| c:\Users\aymen\Desktop\main\src\app\pages\Books\add-book\add-book.component.ts                   | TypeScript |         87 |          5 |         24 |        116 |
| c:\Users\aymen\Desktop\main\src\app\pages\Books\books\books.component.html                       | HTML       |        100 |          4 |         11 |        115 |
| c:\Users\aymen\Desktop\main\src\app\pages\Books\books\books.component.scss                       | SCSS       |          4 |          0 |          1 |          5 |
| c:\Users\aymen\Desktop\main\src\app\pages\Books\books\books.component.spec.ts                    | TypeScript |         18 |          0 |          6 |         24 |
| c:\Users\aymen\Desktop\main\src\app\pages\Books\books\books.component.ts                         | TypeScript |        189 |         12 |         50 |        251 |
